2021-01-22 10:34:32.460 [http-nio-8787-exec-1] ERROR com.fx.shop.config.handler.GlobalExceptionHandler - 系统异常==>错误码：10000，错误信息：
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Table 'test.product_info' doesn't exist
### The error may exist in com/fx/shop/mapper/ProductInfoMapper.java (best guess)
### The error may involve com.fx.shop.mapper.ProductInfoMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO product_info  ( name, master_img, min_img, sort_code,  price, sub_title, description, stock, weight, keywords, per_limit, detail_html, sort_no,  create_time )  VALUES  ( ?, ?, ?, ?,  ?, ?, ?, ?, ?, ?, ?, ?, ?,  ? )
### Cause: java.sql.SQLSyntaxErrorException: Table 'test.product_info' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'test.product_info' doesn't exist
2021-01-22 10:34:32.479 [http-nio-8787-exec-1] ERROR com.fx.shop.config.handler.GlobalExceptionHandler - 系统异常==>异常信息：
org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Table 'test.product_info' doesn't exist
### The error may exist in com/fx/shop/mapper/ProductInfoMapper.java (best guess)
### The error may involve com.fx.shop.mapper.ProductInfoMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO product_info  ( name, master_img, min_img, sort_code,  price, sub_title, description, stock, weight, keywords, per_limit, detail_html, sort_no,  create_time )  VALUES  ( ?, ?, ?, ?,  ?, ?, ?, ?, ?, ?, ?, ?, ?,  ? )
### Cause: java.sql.SQLSyntaxErrorException: Table 'test.product_info' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'test.product_info' doesn't exist
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
